title,year,rating,poster,media_type,country,note
In the Name of the Father,1993,8.1,https://m.media-amazon.com/images/M/[email],movie,"Ireland, United Kingdom, United States",
Titanic,1997,7.9,https://m.media-amazon.com/images/M/[email],movie,"United States, Mexico",
The Shawshank Redemption,1994,9.3,https://m.media-amazon.com/images/M/[email],movie,United States,
The Godfather,1972,9.2,https://m.media-amazon.com/images/M/[email],movie,United States,
The Dark Knight,2008,9.0,https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_SX300.jpg,movie,"United States, United Kingdom",
Schindler's List,1993,9.0,https://m.media-amazon.com/images/M/[email],movie,United States,
Forrest Gump,1994,8.8,https://m.media-amazon.com/images/M/[email],movie,United States,
Pulp Fiction,1994,8.9,https://m.media-amazon.com/images/M/[email],movie,United States,
The Matrix,1999,8.7,https://m.media-amazon.com/images/M/[email],movie,"United States, Australia",
Fight Club,1999,8.8,https://m.media-amazon.com/images/M/[email],movie,"Germany, United States",
Bill,2015,6.6,https://m.media-amazon.com/images/M/[email],movie,United Kingdom,
Inception,2010,8.8,https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_SX300.jpg,movie,"United States, United Kingdom",
Interstellar,2014,8.7,https://m.media-amazon.com/images/M/[email],movie,"United States, United Kingdom, Canada",
Ex Machina,2014,7.7,https://m.media-amazon.com/images/M/[email],movie,"United Kingdom, United States",
The Jerk,1979,7.1,https://m.media-amazon.com/images/M/[email],movie,United States,
The Grand Budapest Hotel,2014,8.1,https://m.media-amazon.com/images/M/[email],movie,"United States, Germany",
Parasite,2019,8.5,https://m.media-amazon.com/images/M/[email],movie,South Korea,
Whiplash,2014,8.5,https://m.media-amazon.com/images/M/[email],movie,United States,
Blade Runner 2049,2017,8.0,https://m.media-amazon.com/images/M/[email],movie,"United States, United Kingdom, Canada, Spain",
Mad Max: Fury Road,2015,8.1,https://m.media-amazon.com/images/M/[email],movie,"Australia, United States",
The Social Network,2010,7.8,https://m.media-amazon.com/images/M/[email],movie,United States,
The Silence of the Lambs,1991,8.6,https://m.media-amazon.com/images/M/[email],movie,United States,
Django Unchained,2012,8.5,https://m.media-amazon.com/images/M/MV5BMjIyNTQ5NjQ1OV5BMl5BanBnXkFtZTcwODg1MDU4OA@@._V1_SX300.jpg,movie,United States,
Gladiator,2000,8.5,https://m.media-amazon.com/images/M/[email],movie,"United States, United Kingdom, Malta, Morocco",
The West Wing,1999–2006,8.9,https://m.media-amazon.com/images/M/[email],series,United States,
Mr. Robot,2015–2019,8.5,https://m.media-amazon.com/images/M/[email],series,United States,
The Lion King,1994,8.5,https://m.media-amazon.com/images/M/[email],movie,United States,
Frozen,2013,7.4,https://m.media-amazon.com/images/M/[email],movie,United States,
Robin Hood,2010,6.6,https://m.media-amazon.com/images/M/MV5BMTM5NzcwMzEwOF5BMl5BanBnXkFtZTcwNjg5MTgwMw@@._V1_SX300.jpg,movie,"United States, United Kingdom",
Magnolia,1999,8.0,https://m.media-amazon.com/images/M/[email],movie,United States,
Finding Nemo,2003,8.2,https://m.media-amazon.com/images/M/MV5BMTc5NjExNTA5OV5BMl5BanBnXkFtZTYwMTQ0ODY2._V1_SX300.jpg,movie,"United States, Japan",
Terminator 2: Judgment Day,1991,8.6,https://m.media-amazon.com/images/M/[email],movie,"United States, France",
"I, Robot",2004,7.1,https://m.media-amazon.com/images/M/[email],movie,"United States, Germany",Favourite movie!
A Fish Called Wanda,1988,7.5,https://m.media-amazon.com/images/M/[email],movie,"United Kingdom, United States",
Pineapple Express,2008,6.9,https://m.media-amazon.com/images/M/MV5BMTY1MTE4NzAwM15BMl5BanBnXkFtZTcwNzg3Mjg2MQ@@._V1_SX300.jpg,movie,United States,
Q,2023,7.4,https://m.media-amazon.com/images/M/[email],movie,"Lebanon, United States",
The Little Mermaid,1989,7.6,https://m.media-amazon.com/images/M/[email],movie,United States,
Little Mermaid,2016,4.1,https://m.media-amazon.com/images/M/[email],movie,United States,
Deti 90-kh,2015,N/A,https://m.media-amazon.com/images/M/[email],movie,Russia,
Free Willy,1993,6.0,https://m.media-amazon.com/images/M/[email],movie,"France, United States",
The Ultimate 'WALL-E' Recap Cartoon,2022,N/A,https://m.media-amazon.com/images/M/[email],movie,Netherlands,
The Matrix Reloaded,2003,7.2,https://m.media-amazon.com/images/M/[email],movie,United States,
Tenet,2020,7.3,https://m.media-amazon.com/images/M/[email],movie,"United States, United Kingdom",
Oppenheimer,2023,8.3,https://m.media-amazon.com/images/M/[email],movie,"United States, United Kingdom",Need to watch
